"LineNumber","Line","Path"
"22","    const { isDark, language, primaryColor } = useAppTheme();","C:\yoburaj\billing_app_frontend\app\shop\customers.tsx"
"136","                <View style={[styles.avatarContainer, { backgroundColor: primaryColor + '10' }]}>","C:\yoburaj\billing_app_frontend\app\shop\customers.tsx"
"137","                    <Text style={[styles.avatarText, { color: primaryColor }]}>{item.name.charAt(0).toUpperCase()}</Text>","C:\yoburaj\billing_app_frontend\app\shop\customers.tsx"
"169","            <StatusBar style=""light"" backgroundColor={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\customers.tsx"
"172","                colors={isDark ? ['#1A1A1A', '#1A1A1A'] : [primaryColor, primaryColor]}","C:\yoburaj\billing_app_frontend\app\shop\customers.tsx"
"175","                    shadowColor: primaryColor ","C:\yoburaj\billing_app_frontend\app\shop\customers.tsx"
"181","                        <Ionicons name=""arrow-back"" size={24} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\customers.tsx"
"188","                        <Ionicons name=""add"" size={28} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\customers.tsx"
"194","                <View style={styles.loaderBox}><ActivityIndicator size=""large"" color={primaryColor} /></View>","C:\yoburaj\billing_app_frontend\app\shop\customers.tsx"
"202","                    <TouchableOpacity style={[styles.emptyAddBtn, { backgroundColor: primaryColor }]} onPress={openAddModal}>","C:\yoburaj\billing_app_frontend\app\shop\customers.tsx"
"290","                            <TouchableOpacity style={[styles.sheetBtn, styles.saveSheetBtn, { backgroundColor: primaryColor, shadowColor: primaryColor }]} onPress={handleSave}>","C:\yoburaj\billing_app_frontend\app\shop\customers.tsx"
"52","    const { isDark, language, toggleLanguage, primaryColor } = useAppTheme();","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"144","    const primary = primaryColor;","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"145","    const heroBg = isDark ? '#1C1C1E' : primaryColor;","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"153","                colors={isDark ? ['#1A1A1A', '#1A1A1A'] : [primaryColor, primaryColor]}","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"207","                    colors={isDark ? ['#1A1A1A', '#121212'] : [primaryColor, primaryColor]}","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"208","                    style={[styles.hero, { shadowColor: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"256","                                borderColor: isDark ? '#2C2C2E' : primaryColor,","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"258","                                borderLeftColor: primaryColor,","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"266","                            color={primaryColor} ","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"275","                            color={primaryColor} ","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"290","                            <View style={[styles.quickStatIcon, { backgroundColor: primaryColor + '15' }]}>","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"291","                                <MaterialCommunityIcons name=""food-apple"" size={20} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"351","                                <View style={[styles.actionIconBox, { backgroundColor: primaryColor + '15' }]}>","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"352","                                    <MaterialCommunityIcons name=""history"" size={26} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"425","                                            <View style={[styles.paidBadge, { backgroundColor: primaryColor + '15' }]}>","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"426","                                                <Text style={[styles.paidText, { color: primaryColor }]}>{language === 'Tamil' ? '???????????????' : 'Paid'}</Text>","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"454","                        <View style={[styles.footerLine, { backgroundColor: primaryColor }]} />","C:\yoburaj\billing_app_frontend\app\shop\dashboard.tsx"
"210","    const { isDark, language, primaryColor } = useAppTheme();","C:\yoburaj\billing_app_frontend\app\shop\function-bill.tsx"
"429","    const primary = primaryColor;","C:\yoburaj\billing_app_frontend\app\shop\function-bill.tsx"
"707","            <StatusBar style=""light"" backgroundColor={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\function-bill.tsx"
"709","            <LinearGradient colors={isDark ? ['#1A1A1A', '#1A1A1A'] : [primaryColor, primaryColor]} style={[styles.header, { paddingTop: insets.top + (Platform.OS === 'android' ? verticalScale(14) : verticalScale(8)) }]}>","C:\yoburaj\billing_app_frontend\app\shop\function-bill.tsx"
"710","                <TouchableOpacity onPress={() => router.back()} style={styles.backBtn}><Ionicons name=""arrow-back"" size={22} color={primaryColor} /></TouchableOpacity>","C:\yoburaj\billing_app_frontend\app\shop\function-bill.tsx"
"744","                    style={[styles.printerStatus, { backgroundColor: isPrinterConnected ? primaryColor + '20' : '#EF444420', borderColor: isPrinterConnected ? primaryColor : '#EF4444' }]}","C:\yoburaj\billing_app_frontend\app\shop\function-bill.tsx"
"746","                    <MaterialCommunityIcons name={isPrinterConnected ? 'printer-check' : 'printer-off'} size={14} color={isPrinterConnected ? primaryColor : '#EF4444'} />","C:\yoburaj\billing_app_frontend\app\shop\function-bill.tsx"
"747","                    <Text style={{ fontSize: 10, fontWeight: '700', color: isPrinterConnected ? primaryColor : '#EF4444', marginLeft: 4 }}>","C:\yoburaj\billing_app_frontend\app\shop\function-bill.tsx"
"792","                    <LinearGradient colors={isDark ? ['#1A1A1A', '#1A1A1A'] : [primaryColor, primaryColor]} style={[styles.invoiceFixedHeader, { paddingTop: insets.top + (Platform.OS === 'android' ? 14 : 8) }]}>","C:\yoburaj\billing_app_frontend\app\shop\function-bill.tsx"
"794","                            <TouchableOpacity onPress={() => setBillPreviewVisible(false)} style={styles.closeBtnCircle}><Ionicons name=""arrow-back"" size={20} color={primaryColor} /></TouchableOpacity>","C:\yoburaj\billing_app_frontend\app\shop\function-bill.tsx"
"38","  const { isDark, language, primaryColor } = useAppTheme();","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"264","  const primaryColorLocal = primaryColor;","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"270","  const heroBg = isDark ? ""#1C1C1E"" : primaryColor;","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"287","            color={primaryColor}","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"299","          <Text style={[styles.billAmount, { color: primaryColor }]}>","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"337","        colors={isDark ? ['#1A1A1A', '#1A1A1A'] : [primaryColor, primaryColor]}","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"355","               <View style={[styles.liveIndicator, { backgroundColor: isDark ? primaryColor : '#FFF' }]} />","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"383","                  { color: selectedFilter === filter ? primaryColor : '#FFF' }","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"426","          <ActivityIndicator size=""large"" color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"480","                  <Text style={[styles.idBadgeText, { color: primaryColor }]}>","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"578","                    <Text style={[styles.tableCell, { color: primaryColor, fontWeight: '900' }]}>","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"615","                    style={[styles.grandTotalValue, { color: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"632","                        style={[styles.miniToggle, printerPreference === '2inch' && { backgroundColor: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"641","                        style={[styles.miniToggle, printerPreference === '3inch' && { backgroundColor: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"659","                style={[styles.downloadBtn, { backgroundColor: primaryColor, flex: 1, shadowColor: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"759","    backgroundColor: primaryColor,","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"765","    color: primaryColor,","C:\yoburaj\billing_app_frontend\app\shop\history.tsx"
"77","  const { t, theme, isDark, toggleTheme, language, primaryColor } = useAppTheme();","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"870","  // const primaryColor = ""#FF8C00""; // Removed local override to use context color","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"889","            borderColor: isSelected ? primaryColor : borderCol,","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"938","            <Text style={[styles.priceText, { color: primaryColor }, isSelected ? { marginBottom: verticalScale(6) } : {}]}>","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"948","                    backgroundColor: primaryColor + ""15"",","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"949","                    borderColor: primaryColor + ""30"",","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"961","                  color={primaryColor}","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1000","                  style={[styles.stepBtn, { backgroundColor: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1027","            borderColor: isSelected ? primaryColor : borderCol,","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1078","            <Text style={[styles.listPriceText, { color: primaryColor }]}>","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1093","                  backgroundColor: primaryColor + ""15"",","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1094","                  borderColor: primaryColor + ""30"",","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1106","                color={primaryColor}","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1145","                style={[styles.stepBtnSmall, { backgroundColor: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1164","        backgroundColor={isDark ? ""#1A1A1A"" : primaryColor}","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1169","        colors={isDark ? [""#1A1A1A"", ""#1A1A1A""] : [primaryColor, primaryColor]}","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1287","                  ? { color: primaryColor, fontWeight: ""800"" }","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1309","                  ? { color: primaryColor, fontWeight: ""800"" }","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1326","                    ? primaryColor","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1332","                    ? primaryColor","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1355","                    ? primaryColor","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1361","                    ? primaryColor","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1415","                    selectedCategory === cat ? primaryColor : cardBg,","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1474","                  style={[styles.cartIconBg, { backgroundColor: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1488","              style={[styles.nextBtn, { backgroundColor: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1507","                    <View style={[styles.itemIconBox, { backgroundColor: primaryColor + '15' }]}>","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1508","                      <Feather name=""shopping-bag"" size={20} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1531","                      <Feather name=""package"" size={16} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1561","                      <MaterialCommunityIcons name=""currency-inr"" size={16} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1594","                      <Text style={[styles.totalValue, { color: primaryColor }]}>","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1613","                    style={[styles.confirmBtn, { backgroundColor: primaryColor, shadowColor: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1648","                            <MaterialCommunityIcons name=""bluetooth"" size={20} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1660","                    style={[styles.modalActionBtn, { backgroundColor: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1675","          <StatusBar style={isDark ? 'light' : 'light'} backgroundColor={isDark ? '#1A1A1A' : primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1678","            colors={isDark ? [""#1A1A1A"", ""#1A1A1A""] : [primaryColor, primaryColor]}","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1735","              colors={isDark ? ['#1A1A1A', '#1A1A1A'] : [primaryColor, primaryColor]}","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1759","                  <View style={[styles.quickStatIcon, { backgroundColor: primaryColor + '15' }]}>","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1760","                    <MaterialCommunityIcons name=""calendar"" size={20} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1767","                  <View style={[styles.quickStatIcon, { backgroundColor: primaryColor + '15' }]}>","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1768","                    <MaterialCommunityIcons name=""basket"" size={20} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1781","                        <MaterialCommunityIcons name=""account-outline"" size={18} color={primaryColor} style={{ marginRight: 8 }} />","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1791","                            style={[styles.contactPickerBtn, { backgroundColor: primaryColor + '10', padding: 4, borderRadius: 6 }]}","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1793","                            <Feather name=""users"" size={16} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1842","                              color: primaryColor, ","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1888","                         style={[styles.previewStepBtn, { backgroundColor: primaryColor, width: scale(24), height: scale(24) }]}","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1895","                      <Text style={[styles.trTotal, { color: primaryColor, fontSize: moderateScale(16) }]}>?{item.total.toFixed(0)}</Text>","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1909","                    style={[styles.addItemQuickBtn, { borderColor: primaryColor, backgroundColor: primaryColor + '08' }]}","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1912","                    <Feather name=""plus-circle"" size={20} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1913","                    <Text style={[styles.addItemQuickText, { color: primaryColor }]}>{t.ADD_ITEM || 'Add Item'}</Text>","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1947","                    <Text style={[styles.summaryValueText, { color: primaryColor, fontSize: 20, fontWeight: '900' }]}>?{(cartTotal - (parseFloat(discount.toString()) || 0)).toFixed(0)}</Text>","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"1998","                      backgroundColor: primaryColor, ","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"2183","    backgroundColor: primaryColor,","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"2585","    backgroundColor: primaryColor + '08',","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"2588","    borderColor: primaryColor + '20',","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"3118","    backgroundColor: primaryColor,","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"3288","    color: primaryColor,","C:\yoburaj\billing_app_frontend\app\shop\index.tsx"
"23","    const { isDark, toggleTheme, language, primaryColor } = useAppTheme();","C:\yoburaj\billing_app_frontend\app\shop\mode-selection.tsx"
"32","    const primaryColorVar = primaryColor;","C:\yoburaj\billing_app_frontend\app\shop\mode-selection.tsx"
"40","            <StatusBar style=""light"" backgroundColor={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\mode-selection.tsx"
"43","                colors={[primaryColor, primaryColor]}","C:\yoburaj\billing_app_frontend\app\shop\mode-selection.tsx"
"46","                    shadowColor: primaryColor ","C:\yoburaj\billing_app_frontend\app\shop\mode-selection.tsx"
"51","                    <Text style={[styles.avatarText, { color: primaryColor }]}>{user?.username?.charAt(0).toUpperCase() || 'S'}</Text>","C:\yoburaj\billing_app_frontend\app\shop\mode-selection.tsx"
"59","                        <Ionicons name={isDark ? ""sunny"" : ""moon""} size={22} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\mode-selection.tsx"
"83","                            <View style={[styles.modeIconCircle, { backgroundColor: primaryColor + '10' }]}>","C:\yoburaj\billing_app_frontend\app\shop\mode-selection.tsx"
"84","                                <MaterialCommunityIcons name=""shopping"" size={36} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\mode-selection.tsx"
"88","                                <Text style={[styles.modeTamil, { color: primaryColor }]}>??????? ???????</Text>","C:\yoburaj\billing_app_frontend\app\shop\mode-selection.tsx"
"119","                            <View style={[styles.modeIconCircle, { backgroundColor: primaryColor + '10' }]}>","C:\yoburaj\billing_app_frontend\app\shop\mode-selection.tsx"
"120","                                <MaterialCommunityIcons name=""view-dashboard"" size={36} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\mode-selection.tsx"
"124","                                <Text style={[styles.modeTamil, { color: primaryColor }]}>??????? ????????</Text>","C:\yoburaj\billing_app_frontend\app\shop\mode-selection.tsx"
"26","  const { t, isDark, language, primaryColor } = useAppTheme();","C:\yoburaj\billing_app_frontend\app\shop\prices.tsx"
"157","  const primaryCol = primaryColor;","C:\yoburaj\billing_app_frontend\app\shop\prices.tsx"
"166","        colors={isDark ? [""#1A1A1A"", ""#1A1A1A""] : [primaryColor, primaryColor]}","C:\yoburaj\billing_app_frontend\app\shop\prices.tsx"
"171","            shadowColor: primaryColor,","C:\yoburaj\billing_app_frontend\app\shop\prices.tsx"
"272","                colors={[primaryColor, primaryColor]}","C:\yoburaj\billing_app_frontend\app\shop\prices.tsx"
"275","                style={[styles.saveButton, { shadowColor: primaryColor, shadowOffset: { width: 0, height: 6 } }]}","C:\yoburaj\billing_app_frontend\app\shop\prices.tsx"
"43","  const { isDark, language, primaryColor } = useAppTheme();","C:\yoburaj\billing_app_frontend\app\shop\products.tsx"
"264","  const primaryColorVar = primaryColor;","C:\yoburaj\billing_app_frontend\app\shop\products.tsx"
"274","          isSelected && { borderColor: primaryColor, borderWidth: 2 }","C:\yoburaj\billing_app_frontend\app\shop\products.tsx"
"288","                color={isSelected ? primaryColor : subTextColor} ","C:\yoburaj\billing_app_frontend\app\shop\products.tsx"
"327","      <StatusBar style=""light"" backgroundColor={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\products.tsx"
"330","        colors={[primaryColor, primaryColor]}","C:\yoburaj\billing_app_frontend\app\shop\products.tsx"
"360","                <Ionicons name=""add"" size={28} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\products.tsx"
"369","          <ActivityIndicator size=""large"" color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\products.tsx"
"387","            style={[styles.emptyAddBtn, { backgroundColor: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\products.tsx"
"511","                      <Ionicons name=""camera"" size={32} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\products.tsx"
"512","                      <Text style={[styles.pickerText, { color: primaryColor }]}>","C:\yoburaj\billing_app_frontend\app\shop\products.tsx"
"539","                  { backgroundColor: primaryColor },","C:\yoburaj\billing_app_frontend\app\shop\products.tsx"
"27","    const { isDark, language, toggleTheme, toggleLanguage, primaryColor, setPrimaryColor } = useAppTheme();","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"165","    // const primaryColor = '#FF8C00'; // Removed local variable to use context","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"176","                colors={[primaryColor, primaryColor]}","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"182","                        <Ionicons name=""arrow-back"" size={24} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"293","                                style={[styles.sizeOption, printerSize === '2inch' && { backgroundColor: primaryColor, borderColor: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"299","                                style={[styles.sizeOption, printerSize === '3inch' && { backgroundColor: primaryColor, borderColor: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"320","                            style={[styles.miniBtn, { backgroundColor: primaryColor + '15' }]}","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"322","                            <Text style={{ color: primaryColor, fontWeight: '800', fontSize: 12 }}>","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"351","                                { backgroundColor: isDark ? primaryColor : '#E2E8F0' }","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"358","                                <Ionicons name={isDark ? ""moon"" : ""sunny""} size={14} color={isDark ? primaryColor : '#64748B'} />","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"377","                            style={[styles.langOption, language === 'Tamil' && { backgroundColor: primaryColor, borderColor: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"383","                            style={[styles.langOption, language === 'English' && { backgroundColor: primaryColor, borderColor: primaryColor }]}","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"409","                                    primaryColor === item.color && styles.activeColorOption","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"411","                                onPress={() => setPrimaryColor(item.color)}","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"413","                                {primaryColor === item.color && (","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"439","                                    <View style={[styles.logoIconCircle, { backgroundColor: primaryColor + '15' }]}>","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"440","                                        <Feather name=""camera"" size={20} color={primaryColor} />","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"446","                            <Text style={[styles.logoHint, { color: primaryColor, marginTop: 8 }]}>{language === 'Tamil' ? '???? ?????????????????' : 'Select Image'}</Text>","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"452","                    style={[styles.saveBtn, { backgroundColor: primaryColor }]} ","C:\yoburaj\billing_app_frontend\app\shop\profile.tsx"
"8","    const { isDark, language, primaryColor } = useAppTheme();","C:\yoburaj\billing_app_frontend\app\shop\_layout.tsx"
"27","                tabBarActiveTintColor: primaryColor,","C:\yoburaj\billing_app_frontend\app\shop\_layout.tsx"
